⇒ VAn-1 =VN/(1+d );;;;;;;;;;
Descuento de n-1 a n-2 ;;;;;;;;;;
⇒ Dn-2,n-1 se aplica sobre el valor actual en n-2 ;;;;;;;;;;
⇒   Dn-2,n-1 =VAn-2. d, luego ;;;;;;;;;;
⇒   VAn-2= VAn-1 -  Dn-2,n-1 = VAn-1 - VAn-2. d ;;;;;;;;;;
⇒ VAn-2+dVAn-2 =VAn-1;;;;;;;;;;
⇒    VAn-2= VAn-1 /(1+d);;;;;;;;;;
 ⇒ 𝑉𝐴𝑛−2 =(𝑉𝑁/(1+𝑑 ))/((1+𝑑))  =𝑉𝑁/(〖(1+𝑑 )〗^2  );;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3.4) descuento racional compuesto (DRC);;;;;;;;;;
Generalizando;;;;;;;;;;
;;;;;;;;;;
⇒ 𝑉𝐴𝑛−1 =𝑉𝑁/((1+𝑑 ));;;;;;;;;;
;;;;;;;;;;
⇒ 𝑉𝐴𝑛−2 =𝑉𝑁/(〖(1+𝑑 )〗^2  );;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Equivalencia de tasas de descuento;;;;;;;;;;
El procedimiento es similar al interés: tenemos que igualar valores futuros, en este caso los valores futuros son los valores nominales. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Supongamos en todos los casos que tenemos:;;;;;;;;;;
una tasa de descuento anual y una tasa de descuento mensual,;;;;;;;;;;
Un documento al que le faltan n años para el vencimiento;;;;;;;;;;
 pero los tipos de descuento son diferentes;;;;;;;;;;
Descuento comercial simple;;;;;;;;;;
Descuento Comercial compuesto;;;;;;;;;;
Descuento racional simple;;;;;;;;;;
Descuento racional compuesto;;;;;;;;;;
Ejercicio 2;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
5. RENTAS;;;;;;;;;;
5.1) Definición;;;;;;;;;;
1) En sentido amplio, es un conjunto de prestaciones con vencimientos diversos;;;;;;;;;;
2) En sentido restringido, es una sucesión de pagos (o cobros) cuyos vencimientos están ubicados en intervalos regulares de tiempo (equidistantes);;;;;;;;;;
 si los pagos o cobros no son equidistantes no es una limitación al análisis porque se agregan los ceros necesarios para hacerlos regulares;;;;;;;;;;
 Ejemplos;;;;;;;;;;
 cuotas de pago de un crédito;;;;;;;;;;
 cupones de un bono;;;;;;;;;;
 pagos a una AFAP;;;;;;;;;;
;;;;;;;;;;
5.2 Tipos de rentas;;;;;;;;;;
 Tipos de rentas;;;;;;;;;;
 Ciertas:;;;;;;;;;;
 sus elementos pueden ser conocidos de antemano. ;;;;;;;;;;
Ejemplo: cuotas a pagar por un préstamo bancario cuya tasa de interés está fijada;;;;;;;;;;
Aleatorias;;;;;;;;;;
 es aquella en que por lo menos uno de sus elementos es incierto, variable, dependiendo de las circunstancias desconocidas de antemano. ;;;;;;;;;;
 ejemplo: sucesión de importas que  recibirá una persona por su jubilación;;;;;;;;;;
5.3) Elementos de una renta;;;;;;;;;;
1) Cuota: cada uno de los pagos o cobros de una renta se denomina cuota. ;;;;;;;;;;
 Utilizaremos la notación Ck para la k-esima cuota (con k=1,2…n);;;;;;;;;;
;;;;;;;;;;
2) período: es el intervalo de tiempo que media entre dos pago o cobros consecutivos;;;;;;;;;;
;;;;;;;;;;
3) Duración de la renta: n, número de cuotas;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4) Eje de tiempo: ;;;;;;;;;;
 en una recta representamos al tiempo, tomando como unidad al período de la renta y asociando el número real t=1 al instante en el que se efectúa el pago de la primera cuota. ;;;;;;;;;;
 En consecuencia el número cero corresponde al instante de tiempo ubicado un período antes del pago de la primera cuota.  ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
5) Tasa de interés, queda definida por la periodicidad de la cuota.  ;;;;;;;;;;
;;;;;;;;;;
Ck(t,i)= es el valor de la cuota k-esima cuota en el instante t;;;;;;;;;;
        ;;;;;;;;;;
        R(t,n,i)= es el valor de la renta, en el momento t, con n cuotas y tasa i;;;;;;;;;;
;;;;;;;;;;
5.4) Valor de una renta;;;;;;;;;;
 ;;;;;;;;;;
Valor de una renta;;;;;;;;;;
 ;;;;;;;;;;
5.5) Fórmula general cálculo de rentas;;;;;;;;;;
Cálculo del valor de una renta:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 donde:;;;;;;;;;;
;;;;;;;;;;
 t: es el momento en que se calcula;;;;;;;;;;
n: es el número de cuotas;;;;;;;;;;
i: es la tasa de interés efectiva en la unidad de tiempo entre dos pagos. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
5.6) Más clasificación de rentas;;;;;;;;;;
Por su duración;;;;;;;;;;
 temporarias: su duración es finita;;;;;;;;;;
 perpetua: su duración en infinita;;;;;;;;;;
 por su período;;;;;;;;;;
 discreta: si el período es finito;;;;;;;;;;
 continua: si el período es infinito;;;;;;;;;;
 por su cuota;;;;;;;;;;
 constante: si la cuota es constante;;;;;;;;;;
 variable: si la cuota es variable;;;;;;;;;;
 por el momento del pago;;;;;;;;;;
 adelantada: si las cuotas se pagan al inicio del período;;;;;;;;;;
Vencida: si las cuotas se pagan al final del período;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Rentas vencidas y adelantadas;;;;;;;;;;
 ;;;;;;;;;;
Ejemplo rentas vencidas y adelantadas;;;;;;;;;;
Un plasma puede adquirirse en 5 locales distintos (A, B, C, D y E), siempre en tres cuotas consecutivas de 2000, 3000 y 4000 pesos y una tasa de interés efectiva mensual de 5%;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 ¿Cuál es el equivalente al precio contado si ;;;;;;;;;;
 el comercio A entrega el televisor cuando recibe el pago de la primera cuota;;;;;;;;;;
 el precio contado será el equivalente a R(1, 3, 0,05);;;;;;;;;;
;;;;;;;;;;
 el comercio B exige el pago de la primera cuota al mes de haber recibo el televisor. ;;;;;;;;;;
 el precio contado será el equivalente a R(0, 3,  0,05);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 el comercio C entrega el televisor cuando se paga la última cuota;;;;;;;;;;
 el precio contado será el equivalente al monto R(3, 3, 0,05);;;;;;;;;;
;;;;;;;;;;
 el comercio D exige el pago de la primera cuota a los cuatro meses de entregado el televisor.;;;;;;;;;;
 el precio contado sería el equivalente a R(-3, 3, 0,05);;;;;;;;;;
;;;;;;;;;;
 el comercio E entrega el pago al abonar la segunda cuota. ;;;;;;;;;;
 el precio contado sería el equivalente a R(2, 3, 0,05);;;;;;;;;;
;;;;;;;;;;
Ejemplo 1;;;;;;;;;;
Una persona obtiene un préstamo de $10.000 el 31/12/04 que cancelará en tres cuotas de la siguiente forma:;;;;;;;;;;
2000 el 31/1/05;;;;;;;;;;
3000 el 28/2/05;;;;;;;;;;
Saldo a pagar el 31/3/05;;;;;;;;;;
;;;;;;;;;;
La tasa de interés pactada fue de 24% nominal semestral con capitalizaciones mensuales;;;;;;;;;;
 ¿Cuál sería el importe a pagar el 31/3/05?;;;;;;;;;;
 Si en lugar de pagar la última cuota el 31/3/05 lo hiciera el 31/5/05, ¿cuál sería su importe?;;;;;;;;;;
;;;;;;;;;;
1) ¿Cuál sería el importe a pagar el 31/3/05?;;;;;;;;;;
 ;;;;;;;;;;
2) Si en lugar de pagar la última cuota el 31/3/05 lo hiciera el 31/5/05, ¿cuál sería su importe?;;;;;;;;;;
 ;;;;;;;;;;
 Ejemplo 2;;;;;;;;;;
El Sr. Mc Carter abrió una cuenta en el Banco A que paga el 5% efectivo mensual y efectuó los siguientes depósitos : ;;;;;;;;;;
31/1/04:  100;;;;;;;;;;
29/02/04: 83;;;;;;;;;;
31/03/04: 89;;;;;;;;;;
30/04/04: 10;;;;;;;;;;
31/05/04: 130;;;;;;;;;;
  Al 30/06/04 retiró el saldo y agregando $14.580 canceló un préstamos que había obtenido en el Banco B el 31/12/03 al 6% efectivo mensual;;;;;;;;;;
A) determine el importe del préstamo ;;;;;;;;;;
;;;;;;;;;;
A) determine el importe del préstamo ;;;;;;;;;;
 ;;;;;;;;;;
B);;;;;;;;;;
 ;;;;;;;;;;
Ejercicio;;;;;;;;;;
Ejemplos;;;;;;;;;;
Una persona pide un préstamo el 15/4/20 por 100.000 pesos. Se compromete a pagarlo en 20 cuotas mensuales, iguales, vencidas. La tasa de interés efectiva mensual es de 2% . Calcular el valor de cada cuota.;;;;;;;;;;
;;;;;;;;;;
Otra persona pide un préstamo el 15/4/20 por 100.000 pesos. Se compromete a pagarlo en 20 cuotas adelantadas, mensuales, iguales. La tasa de interés efectiva mensual es de 2% . Calcular el valor de cada cuota.;;;;;;;;;;
;;;;;;;;;;
Una tercera persona pide un préstamo el 15/4/20 por 100.000 pesos. Se compromete a pagarlo en 20 cuotas mensuales, iguales, la primera a los tres meses de concedido el préstamo. La tasa de interés efectiva mensual es de 2% . Calcular el valor de cada cuota.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
6. Renta de cuota constante;;;;;;;;;;
6.1) Desarrollo del factor de valuación;;;;;;;;;;
6.2 Casos especiales;;;;;;;;;;
Caso en que t=0;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 en finanzas muchas veces se utiliza esta fórmula cuando se quiere encontrar el valor presente de una anualidad. ;;;;;;;;;;
 por ejemplo, precio de un bono;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
6.2) Casos especiales;;;;;;;;;;
Caso en que t=n;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
en finanzas muchas veces se utiliza esta fórmula cuando se quiere encontrar el valor futuro de una anualidad. ;;;;;;;;;;
 por ejemplo, ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 1;;;;;;;;;;
El Sr. Campomar vende un campo de 150 hectáreas en 48 cuotas mensuales, iguales y consecutivas de 95,850$ pagadera la primera al mes de compra del terreno. El vendedor aplica un interés de 6% efectivo mensual;;;;;;;;;;
Calcular el valor del campo al momento de realizar la venta.;;;;;;;;;;
;;;;;;;;;;
Ejemplo 2;;;;;;;;;;
Un electrodoméstico puede adquirirse pagando US$ 50 al contado y 12 cuotas mensuales vencidas de US$ 18 cada una. Si la tasa de interés es de 24% nominal anual capitalizable mensualmente, calcular el precio contado del electrodoméstico. ;;;;;;;;;;
;;;;;;;;;;
Ejemplo 3;;;;;;;;;;
Una casa fue adquirida con la siguiente financiación:;;;;;;;;;;
 una entrega inicial de US$ 30000 efectuada un mes antes de recibir las llaves;;;;;;;;;;
 un pago de US$ 1346,5 el día de recibirlas;;;;;;;;;;
 pagos mensuales, consecutivos durante 15 años de US$ 1000 cada uno, venciendo el primero dos meses después de la entrega inicial;;;;;;;;;;
Se pide determinar el precio contado de la casa (el valor al recibirla) si la tasa aplicada fue del 6% anual nominal capitalizable mensualmente;;;;;;;;;;
;;;;;;;;;;
Ejemplo 4;;;;;;;;;;
La empresa Rastrillo  ofrece prestamos de $10.000  a ser restituidos mediante el pago de 10 cuotas mensuales, consecutivas y vencidas de $1400 cada una. ;;;;;;;;;;
Calcular la TEA (tasa efectiva anual) cobrada por la empresa;;;;;;;;;;
;;;;;;;;;;
Ejemplo 5;;;;;;;;;;
Suponga un bono que pagará un cupón semestral con una tasa de cupón (interés) de 9% anual, capitalizable semestralmente, con 20 años de madurez que al final pagará 1000$ (su valor par). El primer cupón se paga a mes de comprado.;;;;;;;;;;
La tasa de interés requerida (que es la misma a la que puede reinvertir los cupones) es 12% anual, capitalizable semestralmente;;;;;;;;;;
¿Cuál debiera ser el precio del bono al momento de comprarlo?;;;;;;;;;;
2 partes: cupones;;;;;;;;;;
C=0,09/2*1000=0,045*1000=45;;;;;;;;;;
n=40;;;;;;;;;;
is= 0,12/2=0,06;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Los 1000 finales: ;;;;;;;;;;
;;;;;;;;;;
Precio=677,08+97,22=774,30;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejercicio ;;;;;;;;;;
Juan deposita todos los días 30 de cada mes U$ 1.000 en un banco, que aplica una tasa efectiva mensual de 1%. Si el primer depósito lo hizo el 30/06/17, ¿Cuánto tendrá en su cuenta el 30/12/17, luego de efectuado el depósito de ese día? ;;;;;;;;;;
;;;;;;;;;;
Ejercicio ;;;;;;;;;;
Juana va a comprar una cocina, en la tienda le dicen que la puede comprar financiada en 12 cuotas vencidas de $696,18 y que le están aplicando una tasa efectiva mensual de 5,5% a esta financiación. ;;;;;;;;;;
Ella propone pagar cuotas más altas, de un total de $1201,05. Considerando la misma tasa, ¿Cuántas cuotas deberá pagar?;;;;;;;;;;
Ejercicio ;;;;;;;;;;
La empresa la contra propone pagar en 9 cuotas vencidas de 700, con una tasa efectiva mensual de 5,5%  por los primeros cinco meses de la financiación y una tasa de 5% el resto ;;;;;;;;;;
¿Está indiferente Juana entre la primera y esta tercera opción? ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Volvamos al Ejemplo 4;;;;;;;;;;
Ahora supongamos que la tasa de interés cambia (i);;;;;;;;;;
Ahora supongamos que cambia el número de cuotas (n);;;;;;;;;;
Ahora supongamos que cambia el número de capitalizaciones (m);;;;;;;;;;
7. Saldos, deudas, intereses y amortizaciones;;;;;;;;;;
7.1) Saldos;;;;;;;;;;
 El saldo de una deuda es lo que queda por pagar. ;;;;;;;;;;
Si tenemos una renta de n cuotas y queremos saber el saldo inmediatamente antes de pagar la k-esima cuota, este la podemos calcular de dos formas:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
prospectivamente: es decir, mirando lo que falta por pagar,;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 retrospectivamente: mirando lo que ya he pagado;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejercicio 1;;;;;;;;;;
Una deuda se cancela mediante el pago de 15 cuotas mensuales iguales vencidas de $2.000 cada una, al 5,5% de interés efectivo mensual. ;;;;;;;;;;
1)  Calcular el importe de la deuda original ;;;;;;;;;;
2)  Calcular de dos formas distintas el saldo de la deuda inmediatamente antes de pagar la décima cuota. ;;;;;;;;;;
3)  Calcular de tres formas distintas el saldo de la deuda inmediatamente después de pagar la décima cuota. ;;;;;;;;;;
7.2) Relaciones entre saldos;;;;;;;;;;
La relación entre el saldo inmediatamente antes e inmediatamente después de pagar la cuota es la siguiente:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
      el valor de la cuota equilibra esta igualdad ya que al no transcurrir tiempo, no hay intereses involucrados.;;;;;;;;;;
La relación entre el saldo inmediatamente después de pagar la cuota k y el saldo inmediatamente antes de pagar la cuota k+1 es:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
      porque transcurrió un período de tiempo y por tanto hay intereses generados.;;;;;;;;;;
;;;;;;;;;;
7.3) Amortización de deudas;;;;;;;;;;
La amortización de una deuda es el proceso mediante el cual la deuda se va pagando en cuotas hasta cancelarla;;;;;;;;;;
“Amortizar la deuda” significa reducirla o también cancelarla (pagarla por completo);;;;;;;;;;
Cada cuota tiene dos componentes: ;;;;;;;;;;
 una parte es INTERÉS;;;;;;;;;;
Una parte es AMORTIZACIÓN;;;;;;;;;;
 Cuando se paga una cuota la primera parte se destina al pago de los intereses y, si alcanza, el resto se destinan a pagar la amortización;;;;;;;;;;
;;;;;;;;;;
 Ik: son los intereses generados por el saldo inmediatamente después de pagar la cuota k-1. Los intereses siempre se aplican sobre los saldos.;;;;;;;;;;
;;;;;;;;;;
Ak: es lo que se reduce la deuda entre el momento inmediato a pagar la cuota k-1 y el momento inmediatamente después de pagar la cuota k;;;;;;;;;;
;;;;;;;;;;
 Sabemos que:  ;;;;;;;;;;
;;;;;;;;;;
Entonces podemos distinguir 3 casos:;;;;;;;;;;
 Si                             : al pagar la cuota, la deuda disminuye en dicha cantidad  respecto al saldo de la deuda al inicio del período. ;;;;;;;;;;
;;;;;;;;;;
Si  ;                    :  al pagar la cuota la deuda se mantiene incambiada respecto al saldo de la deuda al inicio del período.;;;;;;;;;
 ;;;;;;;;;;
Si                            : al pagar la cuota la deuda aumenta en dicha cantidad respecto al saldo de la deuda al inicio del período;;;;;;;;;;
7.4) Suma de amortizaciones e intereses;;;;;;;;;;
Como  la relación                                  se cumple para cualquier k, resulta que:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Y como ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Cancelando términos: ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Luego,;;;;;;;;;;
Ejemplo 3 ;;;;;;;;;;
Dada una deuda que se paga en 20 mensualidades de $100, a la tasa de 4% efectivo mensual, determine:;;;;;;;;;;
;;;;;;;;;;
 el saldo inmediatamente antes y después de la quinta cuota;;;;;;;;;;
 las partes de amortización e intereses que integra la sexta cuota;;;;;;;;;;
 las sumas de amortización  y de intereses incluidas en las cuotas sexta a décima;;;;;;;;;;
Solución;;;;;;;;;;
n=20;;;;;;;;;;
C=100;;;;;;;;;;
im=0,04;;;;;;;;;;
;;;;;;;;;;
A);;;;;;;;;;
b) las partes de amortización e intereses que integra la sexta cuota;;;;;;;;;;
c) las sumas de amortización  y de intereses incluidas en las cuotas sexta a décima;;;;;;;;;;
Ejercicio 3 ;;;;;;;;;;
El día 31/8/03 Guadalupe obtiene un préstamo acordando la siguiente financiación: ;;;;;;;;;;
  Una entrega de $ 722,375 el día 31/8/03 ;;;;;;;;;;
  3 cuotas de $ 800 cada una, mensuales y consecutivas, la primera de las cuales vence el ;;;;;;;;;;
31/10/03 y ;;;;;;;;;;
  10 cuotas de $ 1500 cada una, bimestrales y consecutivas, la primera de las cuales vence el  28/2/04;;;;;;;;;;
Las tasas de interés aplicadas son: el 6,0602% semestral con capitalizaciones trimestrales durante el 2003, y 3,0149504 % efectivo trimestral durante los años 2004 y 2005. ;;;;;;;;;;
1)  Calcule el importe del préstamo. (16.000) ;;;;;;;;;;
2)  Calcule el saldo inmediatamente antes de pagar la octava cuota bimestral (4.412,34) ;;;;;;;;;;
3)  Calcule el saldo inmediatamente después de pagar la octava cuota bimestral (2.912,34) ;;;;;;;;;;
4)  Calcule el interés contenido en la novena cuota bimestral. (58,25) ;;;;;;;;;;
5)  Suponga que pagó puntualmente todas sus cuotas hasta la octava bimestral inclusive, y que ya no pudo pagar la novena cuota bimestral . El día que vencía la novena cuota bimestral pide la refinanciación de su deuda acordando lo siguiente:  ;;;;;;;;;;
abonará 3 cuotas iguales, mensuales y consecutivas , venciendo la primera a los tres meses del acuerdo, y con una tasa de interés del 1 % efectivo mensual.;;;;;;;;;;
Calcule el importe de la cuota de la refinanciación y realice el cuadro de amortización e intereses correspondiente. ;;;;;;;;;;
;;;;;;;;;;
7.5 Cuadro de Amortización e Interés;;;;;;;;;;
Esta es una herramienta muy útil para el cálculo de amortizaciones e intereses;;;;;;;;;;
Observaciones;;;;;;;;;;
En este cuadro se supone que las cuotas son vencidas y que la tasa efectiva de interés es constante durante todo el período. Si no fuera así, habría que hacer las adaptaciones que correspondan. ;;;;;;;;;;
 Si las cuotas fueran adelantadas hay que tomar en cuenta que la primera cuota no tiene interés pues se abona en el momento que se contrae la deuda;;;;;;;;;;
Si conocemos el importe de la k-esima cuota, la parte de amortización la calculamos haciendo la diferencia Ak=Ck-Ik;;;;;;;;;;
 Si por el contario, conocemos la parte de amortización y no conocemos la cuota, Ck=Ak+Ik;;;;;;;;;;
 El saldo al final de cada período es la diferencia entre el saldo al inicio y la parte de amortización pagada. Al final, el saldo es cero y la suma de la columna de amortizaciones debe coincidir con al deuda original;;;;;;;;;;
Ejemplo 8;;;;;;;;;;
Una persona obtiene un préstamo de $10.000 el 31/12/04 que cancelará en tres cuotas de la siguiente forma:;;;;;;;;;;
 2000 el 31/1/05;;;;;;;;;;
 3000 el 28/2/05;;;;;;;;;;
 saldo el 31/3/05 ;;;;;;;;;;
;;;;;;;;;;
La tasa de interés pactada fue de 24% nominal semestral con capitalizaciones mensuales;;;;;;;;;;
Calcular el importe a pagar el 31/3/05;;;;;;;;;;
Solución:;;;;;;;;;;
Ejemplo 9;;;;;;;;;;
El Sr. Endeudati contrajo el 1/1/01 una deuda de 3500 que debía abonar en 8 cuotas trimestrales, vencidas, iguales y consecutivas durante dos años.  Las tasas aplicadas fueron las siguientes:;;;;;;;;;;
 34,56%  efectivo semestral para el primer año. ;;;;;;;;;;
 13, 39317803%  nominal trimestral capitalizable mensualmente para el segundo año. ;;;;;;;;;;
 en el momento de abonar la última cuota solo pudo abonar 94,12, refinanciando el saldo en cuatro cuotas mensuales, iguales y consecutivas, pagándose la primera de ella un mes después de refinanciar. ;;;;;;;;;;
En esta refinanciación se utilizó una tasa de 112,909624% efectivo anual.;;;;;;;;;;
A) calcular el importe de las cuotas trimestrales;;;;;;;;;;
B) Calcular el importe de las cuotas mensuales de refinanciación;;;;;;;;;;
C) Cuadro de amortizaciones e intereses de la deuda refinanciada;;;;;;;;;;
;;;;;;;;;;
a);;;;;;;;;;
b) Importe de las cuotas de la refinanciación;;;;;;;;;;
c) Cuadro de amortizaciones e intereses;;;;;;;;;;
8. Rentas de amortización constante;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
8.1) Deudas pagadas con cuotas de amortización constante;;;;;;;;;;
No hay que confundir una renta de cuota constante (C1=C2=…=Cn=C), con una renta de amortización constante, es decir aquella en la cual todas las partes de amortización son iguales (A1=A2=A3…=An=A);;;;;;;;;;
 Si las amortizaciones son constantes, obviamente las cuotas son diferentes. ;;;;;;;;;;
La deuda original es ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Si la amortización es constante:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
En este caso es muy apropiado el uso del cuadro;;;;;;;;;;
;;;;;;;;;;
Ejemplo 1 ;;;;;;;;;;
El Sr.P.Lado solicitó un préstamo por US$ 700 en el Banco de la Capital. ;;;;;;;;;;
El Banco se lo financia en cuarto cuotas mensuales de amortización constantes, pagadera la primera al mes de contraído el préstamos, cobrándole una tasas de 12,682503% efectivo anual. ;;;;;;;;;;
Desarrolle el cuadro de amortización e intereses.;;;;;;;;;;
Im=0,01;;;;;;;;;;
A=700/4=175;;;;;;;;;;
;;;;;;;;;;
Ejemplo 2;;;;;;;;;;
El Sr. S.Implata pide un préstamo que cancelará pagando 6 cuotas mensuales vencida de 2000 cada una y luego 4 cuotas bimestrales de 3000, venciendo la primera de esta segunda serie un mes después de pagada la sexta cuota mensual. ;;;;;;;;;;
Las tasas de interés pactadas son ;;;;;;;;;;
 79,58563% efectivo anual durante los primeros 7 meses;;;;;;;;;;
 58,68743% efectivo anual desde allí;;;;;;;;;;
Calcule el importe del préstamo;;;;;;;;;;
 El día que vence la segunda cuota bimestral, se presenta ante su acreedor, pidiéndole una refinanciación de su deuda, ya que no puede abonar nada ese día. Se le concede que pague su saldo en 5 cuotas mensuales consecutivas de amortización constante, pagando la primera a los dos meses. La tasa de la refinanciación aplicada es el 4% efectivo mensual. Elabore el cuadro de amortización e intereses para la refinanciación, indicando los importes de las cuotas.;;;;;;;;;;
a);;;;;;;;;;
Calcule el importe del préstamo;;;;;;;;;;
;;;;;;;;;;
b);;;;;;;;;;
 El día que vence la segunda cuota bimestral, se presenta ante su acreedor, pidiéndole una refinanciación de su deuda, ya que no puede abonar nada ese día. Se le concede que pague su saldo en 5 cuotas mensuales consecutivas de amortización constante, pagando la primera a los dos meses. La tasa de la refinanciación aplicada es el 4% efectivo mensual. Elabore el cuadro de amortización e intereses para la refinanciación, indicando los importes de las cuotas.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
D=8349,79;;;;;;;;;;
Amortización mensual=8349,79/5=1669,96;;;;;;;;;;
 primera cuota es a los dos meses: I;;;;;;;;;;
;;;;;;;;;;
Cuadro;;;;;;;;;;
Ejemplo 3;;;;;;;;;;
Parte A;;;;;;;;;;
 Una automotora financia un vehículo cuyo valor contado es de US$ 15000, en cuatro cuotas trimestrales consecutivas venciendo la primera un trimestre después de la compra. Las dos primeras son de 3900 cada una, mientras que el saldo se financia en dos cuotas de amortización constante. ;;;;;;;;;;
La tasa de interés en dólares vigente durante el primer semestre es del 8,243216% efectivo anual y durante el segundo es equivalente al 1,786647% nominal trimestral con capitalizaciones quincenales. ;;;;;;;;;;
A) calcule los importes que deberá pagar el interesado al final del tercer y cuarto trimestre respectivamente.;;;;;;;;;;
B) realice el cuadro de amortizaciones e intereses;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Parte B;;;;;;;;;;
Se ofrece al comprador un plan alternativo de financiamiento en moneda nacional consistente en pagar el auto mediante 3 cuotas en pesos uruguayos iguales, consecutivas, bimestrales, venciendo la primera en el momento de efectuar la adquisición. ;;;;;;;;;;
 la tasa de devaluación esperada por al automotora es equivalente al 0,5% efectivo semestral.;;;;;;;;;;
 el tipo de cambio al momento de realizar la transacción es 12$ por US$;;;;;;;;;;
 Las tasas en moneda nacional son equivalentes a las tasas en moneda extranjera de la parte A.;;;;;;;;;;
;;;;;;;;;;
Determine el valor de las cuotas;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
it usd=0,02;;;;;;;;;;
ib usd= 0,01328928;;;;;;;;;;
devaluación bimestral= 0,0016639;;;;;;;;;;
ib pesos= 0,01497529 ;;;;;;;;;;
;;;;;;;;;;
R(1,3,i)=180.000;;;;;;;;;;
Ejemplo 4 ;;;;;;;;;;
El 1/2/2017 Cuchuflina necesitaba vacaciones con urgencia. Estima que con $ 100.000 podrá regresar a su lugar favorito de descanso (playa Norte en Isla Mujeres) por lo que decide endeudarse ese mismo día por ese valor. Le ofrecen pagar la deuda en 10 cuotas:;;;;;;;;;;
6 cuotas mensuales vencidas de amortización constante igual a  A;;;;;;;;;;
4 cuotas mensuales vencidas, de amortización constante igual a la mitad de A. ;;;;;;;;;;
;;;;;;;;;;
1) Calcule el valor de las amortizaciones ;;;;;;;;;;
2) Si la septima cuota que debe pagar es de 7250, calcule la tasa de interés implicita en el prestamo. ;;;;;;;;;;
3) Calcule el saldo después de pagar la cuarta cuota. ;;;;;;;;;;
;;;;;;;;;;
9. Rentas especiales;;;;;;;;;;
9.1) Rentas perpetuas…. n tiende a infinito. ;;;;;;;;;;
Renta perpetua;;;;;;;;;;
En la evolución del valor de una renta perpetua de 1$, se aprecia que en la medida que aumenta el número de períodos, el valor presente, crece al principio, pero luego se estabiliza. ;;;;;;;;;;
Ejercicio;;;;;;;;;;
